,speaker,length,content
2021-02-09 11:44:44,호준,10,.정보설정 skek
2021-02-09 11:46:15,비대면의 서동주,3,테스트
2021-02-09 11:47:31,비대면의 서동주,3,테스트
2021-02-09 11:48:28,호준,8,머가문젱지모겟다
2021-02-09 11:48:39,호준,12,.지갑 비대면의 서동주
2021-02-09 11:48:49,호준,5,.머지??
2021-02-09 11:48:54,호준,6,.지갖 호준
2021-02-09 11:48:57,호준,3,.지갑
2021-02-09 11:49:01,호준,6,.지갑 호준
2021-02-09 11:49:04,호준,8,.지갑 skek
2021-02-09 11:49:11,호준,4,..청서
2021-02-09 11:49:13,호준,3,.청소
2021-02-09 11:49:16,호준,6,다쓴거임??
2021-02-09 11:49:34,호준,4,.관리자
2021-02-09 11:49:41,호준,11,포인트 호준 1000
2021-02-09 11:49:44,호준,3,.청소
2021-02-09 11:49:54,호준,3,.지갑
2021-02-09 11:50:01,호준,12,.포인트 호준 1000
2021-02-09 11:50:06,호준,4,.관리자
2021-02-09 11:50:15,호준,11,포인트 호준 1000
2021-02-09 11:50:18,비대면의 서동주,3,테스트
2021-02-09 11:50:27,호준,8,.청소 20 1
2021-02-09 11:50:36,호준,11,.포인트선물 skek
2021-02-09 11:50:37,호준,4,2000
2021-02-09 11:51:53,비대면의 서동주,3,테스트
2021-02-09 11:54:13,비대면의 서동주,3,테스트
2021-02-09 11:54:44,비대면의 서동주,3,테스트
2021-02-09 11:57:02,비대면의 서동주,4,테ㅐ스트
2021-02-09 11:57:02,비대면의 서동주,3,테스트
2021-02-09 12:02:05,skek,4,어 머야
2021-02-09 12:02:07,skek,3,.지갑
2021-02-09 12:02:16,skek,12,.지갑 비대면의 서동주
2021-02-09 12:02:19,skek,1,?
2021-02-09 12:02:22,skek,4,다어디감
2021-02-09 12:02:26,skek,3,.홀짝
2021-02-09 12:02:28,skek,4,2000
2021-02-09 12:02:30,skek,1,홀
2021-02-09 12:02:34,영선쓰,3,.홀짝
2021-02-09 12:02:36,skek,2,도전
2021-02-09 12:02:39,skek,1,짝
2021-02-09 12:02:44,skek,3,.포기
2021-02-09 12:02:55,skek,10,.포인트선물 영선쓰
2021-02-09 12:02:57,skek,2,50
2021-02-09 12:03:01,skek,3,.청소
2021-02-09 12:03:07,영선쓰,3,.홀짝
2021-02-09 12:03:10,영선쓰,2,50
2021-02-09 12:03:12,영선쓰,1,홀
2021-02-09 12:03:21,영선쓰,2,홀짝
2021-02-09 12:03:24,skek,10,.포인트선물 영선쓰
2021-02-09 12:03:25,skek,3,100
2021-02-09 12:03:27,skek,3,.청소
2021-02-09 12:03:27,영선쓰,3,.홀짝
2021-02-09 12:03:31,영선쓰,2,.홀
2021-02-09 12:03:34,영선쓰,3,.홀짝
2021-02-09 12:03:37,영선쓰,2,50
2021-02-09 12:03:39,영선쓰,2,.홀
2021-02-09 12:03:40,영선쓰,1,홀
2021-02-09 12:03:45,영선쓰,2,도전
2021-02-09 12:03:46,영선쓰,1,짝
2021-02-09 12:03:58,비대면의 서동주,3,테스트
2021-02-09 12:03:59,skek,3,.순위
2021-02-09 12:04:01,영선쓰,3,.홀짝
2021-02-09 12:04:02,skek,4,.명령어
2021-02-09 12:04:03,영선쓰,2,50
2021-02-09 12:04:05,영선쓰,1,홀
2021-02-09 12:04:09,skek,3,.청소
2021-02-09 12:04:11,skek,3,.랭킹
2021-02-09 12:04:17,skek,3,.청소
2021-02-09 12:04:19,영선쓰,3,.홀짝
2021-02-09 12:04:21,skek,3,.홀짝
2021-02-09 12:04:23,skek,4,8000
2021-02-09 12:04:25,skek,1,홀
2021-02-09 12:04:34,skek,5,조져버렸다
2021-02-09 12:04:54,skek,3,.지갑
2021-02-09 12:14:57,비대면의 서동주,4,xㅔ스트
2021-02-09 12:14:58,비대면의 서동주,3,테스트
2021-02-09 12:15:47,비대면의 서동주,3,테스트
2021-02-09 12:18:00,비대면의 서동주,4,테[스트
2021-02-09 12:18:01,비대면의 서동주,3,테스트
2021-02-09 12:18:18,호준,2,??
2021-02-09 12:18:25,호준,9,다들뮤슨짓응한거여
2021-02-09 12:19:01,비대면의 서동주,3,테스트
2021-02-09 12:19:56,비대면의 서동주,3,테스트
2021-02-09 12:20:09,비대면의 서동주,3,테스트
2021-02-09 12:20:29,비대면의 서동주,3,테스트
2021-02-09 12:20:44,비대면의 서동주,3,테스트
2021-02-09 12:21:26,비대면의 서동주,3,테스트
2021-02-09 12:22:23,비대면의 서동주,3,테스트
2021-02-09 12:22:45,비대면의 서동주,3,테스트
2021-02-09 12:24:33,비대면의 서동주,3,테스트
2021-02-09 12:24:59,비대면의 서동주,4,xㅔ스트
2021-02-09 12:25:02,비대면의 서동주,3,테스트
2021-02-09 12:25:17,비대면의 서동주,3,테스트
2021-02-09 12:26:18,비대면의 서동주,3,테스트
2021-02-09 12:27:29,비대면의 서동주,3,테스트
2021-02-09 12:28:47,비대면의 서동주,3,테스트
2021-02-09 12:36:13,비대면의 서동주,2,핫산
2021-02-09 12:36:16,비대면의 서동주,5,유리 명박
2021-02-09 12:36:26,비대면의 서동주,5,1만 감소
2021-02-09 12:36:32,비대면의 서동주,5,유리 빠짐
2021-02-09 12:37:14,skek,1,어
2021-02-09 12:37:18,skek,4,무슨일ㅇ
2021-02-09 12:37:20,skek,4,있었나?
2021-02-09 12:37:22,skek,4,호준근데
